job_id,instance,A,L,run_index,best_fitness,best_solution,best_multi_fitness,best_multi_solution,best_drone_avg_trip_time,best_multi_visit_trip_count,best_drone_trip_count,best_avg_customers_per_trip,best_multi_drone_avg_trip_time,best_multi_multi_visit_trip_count,best_multi_drone_trip_count,best_multi_avg_customers_per_trip,best_solution_file,best_multi_solution_file,log
124,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,60.0,2,876.0,"[
    [
        [
            [0, [46, 37, 21, 34, 23, 4, 42, 35, 30, 7, 44, 38, 27, 33, 8, 24, 22, 47, 31, 41, 50, 10, 49, 15, 9, 26, 5, 11, 1, 40]],
            [46, []],
            [37, []],
            [21, []],
            [34, []],
            [23, []],
            [4, []],
            [42, []],
            [35, []],
            [30, []],
            [7, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, []],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_1.dat_A8_L60_pid2735.txt,(not found),RC101_1.dat_A8_L60_r2.log
124,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,60.0,3,876.0,"[
    [
        [
            [0, [7, 30, 35, 42, 4, 23, 34, 21, 37, 46, 44, 38, 27, 33, 8, 24, 22, 47, 31, 41, 50, 10, 49, 15, 9, 26, 5, 11, 1, 40]],
            [7, []],
            [30, []],
            [35, []],
            [42, []],
            [4, []],
            [23, []],
            [34, []],
            [21, []],
            [37, []],
            [46, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, []],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_1.dat_A8_L60_pid2736.txt,(not found),RC101_1.dat_A8_L60_r3.log
125,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,90.0,1,811.08,"[
    [
        [
            [0, [4, 23, 30, 7, 21, 27, 8, 24, 22, 31, 10, 15, 9, 26, 5, 11, 1]],
            [4, [37, 38, 40, 35, 34, 33]],
            [34, []],
            [23, []],
            [30, []],
            [35, []],
            [42, [42]],
            [7, []],
            [21, [46, 47, 50, 49, 44, 41]],
            [37, []],
            [46, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, []],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
        [
            [4, [37, 38, 40, 35, 34, 33]]
        ],
        [
            [42, [42]]
        ],
        [
            [21, [46, 47, 50, 49, 44, 41]]
        ]
    ]
]",,,394.9770579777697,0,3,4.333333333333333,,,,,results/sol_best_RC101_1.dat_A8_L90_pid2735.txt,(not found),RC101_1.dat_A8_L90_r1.log
125,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,90.0,2,796.9,"[
    [
        [
            [0, [23, 4, 30, 7, 21, 27, 8, 24, 22, 31, 10, 15, 9, 26, 5, 11, 1]],
            [23, [37, 38, 40, 34, 35, 33]],
            [34, []],
            [4, []],
            [42, [42]],
            [35, []],
            [30, []],
            [7, []],
            [21, [46, 47, 50, 49, 44, 41]],
            [37, []],
            [46, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, []],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
        [
            [23, [37, 38, 40, 34, 35, 33]]
        ],
        [
            [42, [42]]
        ],
        [
            [21, [46, 47, 50, 49, 44, 41]]
        ]
    ]
]",,,380.71535793758886,0,3,4.333333333333333,,,,,results/sol_best_RC101_1.dat_A8_L90_pid2737.txt,(not found),RC101_1.dat_A8_L90_r2.log
125,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,90.0,3,786.54,"[
    [
        [
            [0, [7, 23, 30, 4, 21, 27, 8, 24, 22, 31, 10, 15, 9, 26, 5, 11, 1]],
            [7, [35, 34, 33]],
            [23, []],
            [30, []],
            [4, []],
            [42, [42, 37, 38, 40]],
            [35, []],
            [34, []],
            [21, [46, 47, 50, 49, 44, 41]],
            [37, []],
            [46, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, []],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
        [
            [7, [35, 34, 33]]
        ],
        [
            [42, [42, 37, 38, 40]]
        ],
        [
            [21, [46, 47, 50, 49, 44, 41]]
        ]
    ]
]",,,373.74685929513095,0,3,4.333333333333333,,,,,results/sol_best_RC101_1.dat_A8_L90_pid2738.txt,(not found),RC101_1.dat_A8_L90_r3.log
126,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,120.0,1,786.54,"[
    [
        [
            [0, [23, 4, 30, 21, 7, 27, 8, 24, 22, 31, 10, 15, 9, 26, 5, 11, 1]],
            [23, [35, 34, 33]],
            [34, []],
            [4, []],
            [42, [42, 37, 38, 40]],
            [35, []],
            [30, []],
            [37, []],
            [21, [46, 47, 50, 49, 44, 41]],
            [46, []],
            [7, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, []],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
        [
            [23, [35, 34, 33]]
        ],
        [
            [42, [42, 37, 38, 40]]
        ],
        [
            [21, [46, 47, 50, 49, 44, 41]]
        ]
    ]
]",,,380.71535793758886,0,3,4.333333333333333,,,,,results/sol_best_RC101_1.dat_A8_L120_pid2739.txt,(not found),RC101_1.dat_A8_L120_r1.log
126,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,120.0,2,796.54,"[
    [
        [
            [0, [4, 23, 21, 7, 27, 8, 24, 22, 10, 15, 9, 26, 5, 11, 1]],
            [4, [30, 31]],
            [23, [37, 38, 40, 35, 34, 33]],
            [37, []],
            [21, []],
            [34, []],
            [30, []],
            [42, [46, 47, 50, 49, 44, 41, 42]],
            [35, []],
            [7, []],
            [46, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, []],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
        [
            [4, [30, 31]]
        ],
        [
            [23, [37, 38, 40, 35, 34, 33]]
        ],
        [
            [42, [46, 47, 50, 49, 44, 41, 42]]
        ]
    ]
]",,,341.6378835335311,0,3,5.0,,,,,results/sol_best_RC101_1.dat_A8_L120_pid2741.txt,(not found),RC101_1.dat_A8_L120_r2.log
126,test_data/data_demand_random_50_batch_all1_equal_random/RC101_1.dat,8.0,120.0,3,786.54,"[
    [
        [
            [0, [7, 23, 4, 21, 27, 8, 24, 22, 10, 15, 9, 26, 5, 11, 1]],
            [7, [30, 31]],
            [23, []],
            [30, [37, 38, 40, 35, 34, 33]],
            [4, []],
            [42, [42]],
            [35, []],
            [34, []],
            [21, [46, 47, 50, 49, 44, 41]],
            [37, []],
            [46, []],
            [44, []],
            [38, []],
            [27, []],
            [33, []],
            [8, []],
            [24, []],
            [22, []],
            [47, []],
            [31, [31]],
            [41, []],
            [50, []],
            [10, []],
            [49, []],
            [15, []],
            [9, []],
            [26, []],
            [5, []],
            [11, []],
            [1, []],
            [40, []]
        ],
        [
            [0, [14, 18, 48, 25, 20, 29, 3, 19, 39, 6, 17, 36, 12, 43, 16, 45, 28, 13, 32, 2]],
            [14, []],
            [18, []],
            [48, []],
            [25, []],
            [20, []],
            [29, []],
            [3, []],
            [19, []],
            [39, []],
            [6, []],
            [17, []],
            [36, []],
            [12, []],
            [43, []],
            [16, []],
            [45, []],
            [28, []],
            [13, []],
            [32, []],
            [2, []]
        ]
    ],
    [
        [
            [7, [30, 31]]
        ],
        [
            [30, [37, 38, 40, 35, 34, 33]]
        ],
        [
            [42, [42]]
        ],
        [
            [21, [46, 47, 50, 49, 44, 41]]
        ]
    ]
]",,,333.44167177846833,0,4,3.75,,,,,results/sol_best_RC101_1.dat_A8_L120_pid2742.txt,(not found),RC101_1.dat_A8_L120_r3.log
127,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,60.0,1,1549.0,"[
    [
        [
            [0, [28, 4, 35, 40, 26, 3, 14, 20, 13, 49, 15, 12, 18, 1, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [28, []],
            [4, []],
            [35, []],
            [40, []],
            [26, []],
            [3, []],
            [14, []],
            [20, []],
            [13, []],
            [49, []],
            [15, []],
            [12, []],
            [18, []],
            [1, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [8, 32, 43, 44, 50, 11, 45, 30, 5, 38, 27, 39, 6, 47, 16, 10, 9, 23, 7, 25, 24, 48, 31, 2, 22, 17]],
            [8, []],
            [32, []],
            [43, []],
            [44, []],
            [50, []],
            [11, []],
            [45, []],
            [30, []],
            [5, []],
            [38, []],
            [27, []],
            [39, []],
            [6, []],
            [47, []],
            [16, []],
            [10, []],
            [9, []],
            [23, []],
            [7, []],
            [25, []],
            [24, []],
            [48, []],
            [31, []],
            [2, []],
            [22, []],
            [17, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_2.5.dat_A4_L60_pid2678.txt,(not found),RC101_2.5.dat_A4_L60_r1.log
127,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,60.0,2,1429.0,"[
    [
        [
            [0, [30, 40, 26, 3, 14, 20, 49, 13, 15, 12, 1, 18, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [30, []],
            [40, []],
            [26, []],
            [3, []],
            [14, []],
            [20, []],
            [49, []],
            [13, []],
            [15, []],
            [12, []],
            [1, []],
            [18, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [4, 6, 39, 27, 38, 5, 35, 47, 11, 45, 16, 50, 44, 10, 9, 23, 7, 28, 8, 32, 43, 24, 25, 48, 31, 2, 22, 17]],
            [4, []],
            [6, []],
            [39, []],
            [27, []],
            [38, []],
            [5, []],
            [35, []],
            [47, []],
            [11, []],
            [45, []],
            [16, []],
            [50, []],
            [44, []],
            [10, []],
            [9, []],
            [23, []],
            [7, []],
            [28, []],
            [8, []],
            [32, []],
            [43, []],
            [24, []],
            [25, []],
            [48, []],
            [31, []],
            [2, []],
            [22, []],
            [17, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_2.5.dat_A4_L60_pid2680.txt,(not found),RC101_2.5.dat_A4_L60_r2.log
127,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,60.0,3,1485.0,"[
    [
        [
            [0, [30, 5, 4, 47, 6, 39, 27, 38, 35, 40, 14, 3, 20, 13, 49, 15, 12, 26, 18, 1, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [30, []],
            [5, []],
            [4, []],
            [47, []],
            [6, []],
            [39, []],
            [27, []],
            [38, []],
            [35, []],
            [40, []],
            [14, []],
            [3, []],
            [20, []],
            [13, []],
            [49, []],
            [15, []],
            [12, []],
            [26, []],
            [18, []],
            [1, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [8, 43, 24, 48, 25, 31, 32, 16, 45, 28, 11, 50, 44, 10, 9, 23, 7, 2, 22, 17]],
            [8, []],
            [43, []],
            [24, []],
            [48, []],
            [25, []],
            [31, []],
            [32, []],
            [16, []],
            [45, []],
            [28, []],
            [11, []],
            [50, []],
            [44, []],
            [10, []],
            [9, []],
            [23, []],
            [7, []],
            [2, []],
            [22, []],
            [17, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_2.5.dat_A4_L60_pid2681.txt,(not found),RC101_2.5.dat_A4_L60_r3.log
128,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,90.0,1,1491.2,"[
    [
        [
            [0, [4, 30, 14, 20, 13, 49, 15, 12, 1, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [4, []],
            [30, []],
            [14, []],
            [20, []],
            [13, []],
            [49, []],
            [15, []],
            [12, []],
            [1, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [3, 18, 5, 28, 23, 22, 25, 24, 11, 6, 16, 10, 9, 7, 2, 17, 8]],
            [3, []],
            [18, []],
            [26, [26]],
            [27, [27]],
            [5, [31, 32, 35, 38]],
            [28, [43, 40, 44, 39]],
            [23, []],
            [22, []],
            [31, []],
            [48, [48]],
            [25, []],
            [24, []],
            [43, []],
            [32, [50, 45, 47]],
            [50, []],
            [11, []],
            [45, []],
            [47, []],
            [39, []],
            [6, []],
            [38, []],
            [35, []],
            [40, []],
            [16, []],
            [44, []],
            [10, []],
            [9, []],
            [7, []],
            [2, []],
            [17, []],
            [8, []]
        ]
    ],
    [
        [
            [26, [26]]
        ],
        [
            [27, [27]]
        ],
        [
            [5, [31, 32, 35, 38]]
        ],
        [
            [28, [43, 40, 44, 39]]
        ],
        [
            [48, [48]]
        ],
        [
            [32, [50, 45, 47]]
        ]
    ]
]",,,746.1466150562188,0,6,2.3333333333333335,,,,,results/sol_best_RC101_2.5.dat_A4_L90_pid2796.txt,(not found),RC101_2.5.dat_A4_L90_r1.log
128,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,90.0,2,1490.06,"[
    [
        [
            [0, [4, 6, 38, 27, 5, 30, 26, 3, 14, 20, 13, 49, 15, 12, 18, 1, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [4, []],
            [6, []],
            [38, []],
            [27, []],
            [5, []],
            [30, []],
            [26, []],
            [3, []],
            [14, []],
            [20, []],
            [13, []],
            [49, []],
            [15, []],
            [12, []],
            [18, []],
            [1, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [23, 7, 22, 8, 28, 25, 24, 32, 11, 35, 16, 10, 9, 31, 2, 17]],
            [23, []],
            [7, []],
            [22, []],
            [8, [39]],
            [28, [43, 40, 44]],
            [43, []],
            [25, []],
            [24, []],
            [32, [50, 45, 47, 48]],
            [50, []],
            [11, []],
            [45, []],
            [47, []],
            [39, []],
            [35, []],
            [40, []],
            [16, []],
            [44, []],
            [10, []],
            [9, []],
            [31, []],
            [48, []],
            [2, []],
            [17, []]
        ]
    ],
    [
        [
            [8, [39]]
        ],
        [
            [28, [43, 40, 44]]
        ],
        [
            [32, [50, 45, 47, 48]]
        ]
    ]
]",,,823.5557333192124,0,3,2.6666666666666665,,,,,results/sol_best_RC101_2.5.dat_A4_L90_pid2798.txt,(not found),RC101_2.5.dat_A4_L90_r2.log
128,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,90.0,3,1441.0,"[
    [
        [
            [0, [4, 6, 27, 38, 5, 30, 1, 12, 15, 13, 49, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [4, []],
            [6, []],
            [27, []],
            [38, []],
            [5, []],
            [30, []],
            [1, []],
            [12, []],
            [15, []],
            [13, []],
            [49, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [20, 14, 3, 18, 26, 22, 2, 7, 28, 8, 17, 24, 25, 11, 16, 10, 9, 23]],
            [20, []],
            [14, []],
            [3, []],
            [18, []],
            [26, []],
            [22, []],
            [2, [39, 31, 32, 35]],
            [31, []],
            [7, []],
            [28, [43, 40, 44]],
            [8, []],
            [17, []],
            [32, []],
            [24, []],
            [48, [48]],
            [25, []],
            [43, [50, 45, 47]],
            [50, []],
            [11, []],
            [45, []],
            [40, []],
            [35, []],
            [47, []],
            [39, []],
            [16, []],
            [44, []],
            [10, []],
            [9, []],
            [23, []]
        ]
    ],
    [
        [
            [2, [39, 31, 32, 35]]
        ],
        [
            [28, [43, 40, 44]]
        ],
        [
            [48, [48]]
        ],
        [
            [43, [50, 45, 47]]
        ]
    ]
]",,,869.0727329542239,0,4,2.75,,,,,results/sol_best_RC101_2.5.dat_A4_L90_pid2799.txt,(not found),RC101_2.5.dat_A4_L90_r3.log
129,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,120.0,1,1457.0,"[
    [
        [
            [0, [39, 6, 38, 27, 5, 30, 14, 20, 13, 49, 15, 12, 1, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [39, []],
            [6, []],
            [38, []],
            [27, []],
            [5, []],
            [30, []],
            [14, []],
            [20, []],
            [13, []],
            [49, []],
            [15, []],
            [12, []],
            [1, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [22, 25, 24, 8, 28, 11, 4, 16, 9, 23, 7, 2, 17]],
            [26, [3, 26]],
            [3, []],
            [18, [18]],
            [10, [32, 31, 35, 10]],
            [32, [43, 40, 44]],
            [31, []],
            [22, []],
            [43, []],
            [25, []],
            [24, []],
            [8, [50, 45, 47, 48]],
            [28, []],
            [11, []],
            [45, []],
            [40, []],
            [35, []],
            [47, []],
            [4, []],
            [16, []],
            [50, []],
            [44, []],
            [9, []],
            [23, []],
            [7, []],
            [48, []],
            [2, []],
            [17, []]
        ]
    ],
    [
        [
            [26, [3, 26]]
        ],
        [
            [18, [18]]
        ],
        [
            [10, [32, 31, 35, 10]]
        ],
        [
            [32, [43, 40, 44]]
        ],
        [
            [8, [50, 45, 47, 48]]
        ]
    ]
]",,,678.9308754340562,0,5,2.8,,,,,results/sol_best_RC101_2.5.dat_A4_L120_pid2724.txt,(not found),RC101_2.5.dat_A4_L120_r1.log
129,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,120.0,2,1281.0,"[
    [
        [
            [0, [1, 15, 13, 49, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [1, []],
            [15, []],
            [13, []],
            [49, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [18, 26, 12, 3, 20, 14, 5, 4, 11, 28, 22, 17, 8, 24, 25, 2, 7, 23, 9, 10, 16, 6]],
            [18, []],
            [26, []],
            [12, []],
            [3, []],
            [20, []],
            [14, []],
            [5, [32, 31, 35, 27]],
            [4, []],
            [27, []],
            [39, [39, 38, 30]],
            [11, []],
            [28, [43, 40, 44]],
            [22, []],
            [17, []],
            [8, []],
            [32, []],
            [43, []],
            [24, []],
            [25, []],
            [48, [48, 45]],
            [31, []],
            [2, [50, 47]],
            [7, []],
            [23, []],
            [9, []],
            [10, []],
            [44, []],
            [50, []],
            [16, []],
            [45, []],
            [30, []],
            [40, []],
            [35, []],
            [38, []],
            [6, []],
            [47, []]
        ]
    ],
    [
        [
            [5, [32, 31, 35, 27]]
        ],
        [
            [39, [39, 38, 30]]
        ],
        [
            [28, [43, 40, 44]]
        ],
        [
            [48, [48, 45]]
        ],
        [
            [2, [50, 47]]
        ]
    ]
]",,,822.5852358622784,0,5,2.8,,,,,results/sol_best_RC101_2.5.dat_A4_L120_pid2726.txt,(not found),RC101_2.5.dat_A4_L120_r2.log
129,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,4.0,120.0,3,1409.0,"[
    [
        [
            [0, [4, 5, 30, 49, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [4, []],
            [5, []],
            [30, []],
            [49, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [18, 12, 15, 1, 20, 14, 13, 3, 26, 28, 10, 7, 23, 9, 17, 2, 22, 25, 24, 8, 11, 27, 6, 16]],
            [18, []],
            [12, []],
            [15, []],
            [1, []],
            [20, []],
            [14, []],
            [13, []],
            [3, []],
            [26, []],
            [28, []],
            [10, []],
            [7, [32, 31, 35, 38]],
            [23, []],
            [9, []],
            [17, []],
            [2, []],
            [22, []],
            [31, [40, 44, 43, 39]],
            [48, [48]],
            [25, []],
            [24, []],
            [43, []],
            [32, []],
            [8, [50, 45, 47]],
            [11, []],
            [45, []],
            [40, []],
            [35, []],
            [38, []],
            [27, []],
            [39, []],
            [6, []],
            [47, []],
            [16, []],
            [50, []],
            [44, []]
        ]
    ],
    [
        [
            [7, [32, 31, 35, 38]]
        ],
        [
            [31, [40, 44, 43, 39]]
        ],
        [
            [48, [48]]
        ],
        [
            [8, [50, 45, 47]]
        ]
    ]
]",,,880.3500175207279,0,4,3.0,,,,,results/sol_best_RC101_2.5.dat_A4_L120_pid2727.txt,(not found),RC101_2.5.dat_A4_L120_r3.log
130,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,8.0,60.0,1,1549.0,"[
    [
        [
            [0, [28, 4, 5, 30, 26, 3, 14, 20, 13, 49, 15, 12, 18, 1, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46]],
            [28, []],
            [4, []],
            [5, []],
            [30, []],
            [26, []],
            [3, []],
            [14, []],
            [20, []],
            [13, []],
            [49, []],
            [15, []],
            [12, []],
            [18, []],
            [1, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []]
        ],
        [
            [0, [8, 32, 31, 48, 25, 24, 43, 50, 11, 45, 40, 35, 38, 27, 39, 6, 47, 16, 44, 10, 9, 23, 7, 2, 22, 17]],
            [8, []],
            [32, []],
            [31, []],
            [48, []],
            [25, []],
            [24, []],
            [43, []],
            [50, []],
            [11, []],
            [45, []],
            [40, []],
            [35, []],
            [38, []],
            [27, []],
            [39, []],
            [6, []],
            [47, []],
            [16, []],
            [44, []],
            [10, []],
            [9, []],
            [23, []],
            [7, []],
            [2, []],
            [22, []],
            [17, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_2.5.dat_A8_L60_pid2738.txt,(not found),RC101_2.5.dat_A8_L60_r1.log
130,test_data/data_demand_random_50_batch_all1_equal_random/RC101_2.5.dat,8.0,60.0,2,1557.0,"[
    [
        [
            [0, [4, 5, 30, 26, 3, 14, 20, 13, 49, 15, 12, 18, 1, 29, 41, 19, 34, 33, 42, 36, 37, 21, 46, 43, 17]],
            [4, []],
            [5, []],
            [30, []],
            [26, []],
            [3, []],
            [14, []],
            [20, []],
            [13, []],
            [49, []],
            [15, []],
            [12, []],
            [18, []],
            [1, []],
            [29, []],
            [41, []],
            [19, []],
            [34, []],
            [33, []],
            [42, []],
            [36, []],
            [37, []],
            [21, []],
            [46, []],
            [43, []],
            [17, []]
        ],
        [
            [0, [8, 32, 24, 48, 25, 31, 23, 28, 11, 45, 40, 35, 38, 27, 39, 6, 47, 16, 50, 44, 10, 9, 7, 2, 22]],
            [8, []],
            [32, []],
            [24, []],
            [48, []],
            [25, []],
            [31, []],
            [23, []],
            [28, []],
            [11, []],
            [45, []],
            [40, []],
            [35, []],
            [38, []],
            [27, []],
            [39, []],
            [6, []],
            [47, []],
            [16, []],
            [50, []],
            [44, []],
            [10, []],
            [9, []],
            [7, []],
            [2, []],
            [22, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_RC101_2.5.dat_A8_L60_pid2740.txt,(not found),RC101_2.5.dat_A8_L60_r2.log
