job_id,instance,A,L,run_index,best_fitness,best_solution,best_multi_fitness,best_multi_solution,best_drone_avg_trip_time,best_multi_visit_trip_count,best_drone_trip_count,best_avg_customers_per_trip,best_multi_drone_avg_trip_time,best_multi_multi_visit_trip_count,best_multi_drone_trip_count,best_multi_avg_customers_per_trip,best_solution_file,best_multi_solution_file,log
57,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,4.0,120.0,1,1332.0,"[
    [
        [
            [0, [5, 6, 4, 3, 1, 16, 15, 13, 19, 18, 27, 23, 29, 35, 34, 33, 31, 30, 28]],
            [5, []],
            [6, []],
            [4, []],
            [3, []],
            [1, []],
            [16, []],
            [15, []],
            [13, []],
            [19, []],
            [18, [44, 43, 42]],
            [27, []],
            [23, []],
            [29, []],
            [35, []],
            [34, []],
            [33, [48, 47]],
            [44, []],
            [43, [32]],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [26, 10, 9, 12, 11, 8, 7, 14, 22, 21, 20, 17, 2, 39, 36, 38, 37, 41, 40, 25, 24]],
            [26, []],
            [10, []],
            [9, []],
            [12, []],
            [11, []],
            [8, []],
            [7, []],
            [14, []],
            [22, []],
            [21, []],
            [20, []],
            [17, []],
            [2, []],
            [39, []],
            [36, []],
            [38, [45, 46]],
            [37, []],
            [41, [49, 50]],
            [40, []],
            [45, []],
            [46, []],
            [49, []],
            [50, []],
            [25, []],
            [24, []]
        ]
    ],
    [
        [
            [18, [44, 43, 42]]
        ],
        [
            [33, [48, 47]],
            [38, [45, 46]]
        ],
        [
            [41, [49, 50]],
            [43, [32]]
        ]
    ]
]",1332.0,"[
    [
        [
            [0, [5, 6, 4, 3, 1, 16, 15, 13, 19, 18, 27, 23, 29, 35, 34, 33, 31, 30, 28]],
            [5, []],
            [6, []],
            [4, []],
            [3, []],
            [1, []],
            [16, []],
            [15, []],
            [13, []],
            [19, []],
            [18, [44, 43, 42]],
            [27, []],
            [23, []],
            [29, []],
            [35, []],
            [34, []],
            [33, [48, 47]],
            [44, []],
            [43, [32]],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [26, 10, 9, 12, 11, 8, 7, 14, 22, 21, 20, 17, 2, 39, 36, 38, 37, 41, 40, 25, 24]],
            [26, []],
            [10, []],
            [9, []],
            [12, []],
            [11, []],
            [8, []],
            [7, []],
            [14, []],
            [22, []],
            [21, []],
            [20, []],
            [17, []],
            [2, []],
            [39, []],
            [36, []],
            [38, [45, 46]],
            [37, []],
            [41, [49, 50]],
            [40, []],
            [45, []],
            [46, []],
            [49, []],
            [50, []],
            [25, []],
            [24, []]
        ]
    ],
    [
        [
            [18, [44, 43, 42]]
        ],
        [
            [33, [48, 47]],
            [38, [45, 46]]
        ],
        [
            [41, [49, 50]],
            [43, [32]]
        ]
    ]
]",1008.7725507792796,2,3,3.3333333333333335,1008.7725507792796,2,3,3.3333333333333335,results/sol_best_C201_2.5.dat_A4_L120_pid2748.txt,results/sol_best_multi_C201_2.5.dat_A4_L120_pid2748.txt,C201_2.5.dat_A4_L120_r1.log
57,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,4.0,120.0,2,1399.0,"[
    [
        [
            [0, [5, 6, 4, 3, 12, 11, 1, 16, 15, 13, 19, 18, 27, 23, 29, 35, 34, 33, 32, 31, 30, 28]],
            [5, []],
            [6, []],
            [4, []],
            [3, []],
            [12, []],
            [11, []],
            [1, []],
            [16, []],
            [15, []],
            [13, []],
            [19, []],
            [18, [44, 43, 42]],
            [27, []],
            [23, []],
            [29, []],
            [35, []],
            [34, []],
            [33, [48, 47]],
            [44, []],
            [43, []],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [2, 36, 10, 9, 8, 7, 14, 22, 21, 20, 17, 39, 41, 40, 38, 37, 25, 26, 24]],
            [2, []],
            [36, []],
            [10, []],
            [9, []],
            [8, []],
            [7, []],
            [14, []],
            [22, []],
            [21, []],
            [20, []],
            [17, []],
            [39, []],
            [41, [49, 50]],
            [40, [45, 46]],
            [38, []],
            [37, []],
            [45, []],
            [46, []],
            [49, []],
            [50, []],
            [25, []],
            [26, []],
            [24, []]
        ]
    ],
    [
        [
            [18, [44, 43, 42]]
        ],
        [
            [41, [49, 50]],
            [33, [48, 47]]
        ],
        [
            [40, [45, 46]]
        ]
    ]
]",1399.0,"[
    [
        [
            [0, [5, 6, 4, 3, 12, 11, 1, 16, 15, 13, 19, 18, 27, 23, 29, 35, 34, 33, 32, 31, 30, 28]],
            [5, []],
            [6, []],
            [4, []],
            [3, []],
            [12, []],
            [11, []],
            [1, []],
            [16, []],
            [15, []],
            [13, []],
            [19, []],
            [18, [44, 43, 42]],
            [27, []],
            [23, []],
            [29, []],
            [35, []],
            [34, []],
            [33, [48, 47]],
            [44, []],
            [43, []],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [10, 9, 8, 2, 14, 20, 17, 21, 22, 39, 38, 41, 40, 37, 25, 26, 24, 7]],
            [10, []],
            [9, []],
            [8, []],
            [2, []],
            [14, []],
            [20, []],
            [17, [36]],
            [21, []],
            [22, []],
            [36, []],
            [39, []],
            [38, []],
            [41, [49, 50]],
            [40, [45, 46]],
            [45, []],
            [46, []],
            [49, []],
            [37, []],
            [50, []],
            [25, []],
            [26, []],
            [24, []],
            [7, []]
        ]
    ],
    [
        [
            [18, [44, 43, 42]],
            [17, [36]]
        ],
        [
            [41, [49, 50]],
            [33, [48, 47]]
        ],
        [
            [40, [45, 46]]
        ]
    ]
]",1031.3516819963415,1,3,3.0,1032.5240879371192,2,3,3.3333333333333335,results/sol_best_C201_2.5.dat_A4_L120_pid2749.txt,results/sol_best_multi_C201_2.5.dat_A4_L120_pid2749.txt,C201_2.5.dat_A4_L120_r2.log
58,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,8.0,60.0,1,1332.0,"[
    [
        [
            [0, [13, 15, 17, 18, 16, 28, 3, 5, 36, 40, 41, 45, 46, 49, 50, 39, 37, 38, 43, 42, 29, 6, 14, 1, 11, 12, 23, 10, 9, 8]],
            [13, []],
            [15, []],
            [17, []],
            [18, []],
            [16, []],
            [28, []],
            [3, []],
            [5, []],
            [36, []],
            [40, []],
            [41, []],
            [45, []],
            [46, []],
            [49, []],
            [50, []],
            [39, []],
            [37, []],
            [38, []],
            [43, []],
            [42, []],
            [29, []],
            [6, []],
            [14, []],
            [1, []],
            [11, []],
            [12, []],
            [23, []],
            [10, []],
            [9, []],
            [8, []]
        ],
        [
            [0, [2, 4, 44, 31, 32, 33, 34, 35, 48, 47, 30, 19, 20, 21, 22, 27, 26, 25, 24, 7]],
            [2, []],
            [4, []],
            [44, []],
            [31, []],
            [32, []],
            [33, []],
            [34, []],
            [35, []],
            [48, []],
            [47, []],
            [30, []],
            [19, []],
            [20, []],
            [21, []],
            [22, []],
            [27, []],
            [26, []],
            [25, []],
            [24, []],
            [7, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_C201_2.5.dat_A8_L60_pid2747.txt,(not found),C201_2.5.dat_A8_L60_r1.log
58,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,8.0,60.0,2,1276.0,"[
    [
        [
            [0, [7, 11, 12, 23, 39, 50, 49, 46, 45, 41, 40, 38, 37, 36, 5, 3, 4, 6, 44, 43, 42, 29, 28, 18, 16, 15, 13, 14, 2]],
            [7, []],
            [11, []],
            [12, []],
            [23, []],
            [39, []],
            [50, []],
            [49, []],
            [46, []],
            [45, []],
            [41, []],
            [40, []],
            [38, []],
            [37, []],
            [36, []],
            [5, []],
            [3, []],
            [4, []],
            [6, []],
            [44, []],
            [43, []],
            [42, []],
            [29, []],
            [28, []],
            [18, []],
            [16, []],
            [15, []],
            [13, []],
            [14, []],
            [2, []]
        ],
        [
            [0, [17, 22, 21, 20, 19, 30, 31, 32, 33, 34, 35, 48, 47, 1, 8, 9, 10, 24, 25, 26, 27]],
            [17, []],
            [22, []],
            [21, []],
            [20, []],
            [19, []],
            [30, []],
            [31, []],
            [32, []],
            [33, []],
            [34, []],
            [35, []],
            [48, []],
            [47, []],
            [1, []],
            [8, []],
            [9, []],
            [10, []],
            [24, []],
            [25, []],
            [26, []],
            [27, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_C201_2.5.dat_A8_L60_pid2748.txt,(not found),C201_2.5.dat_A8_L60_r2.log
59,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,8.0,90.0,1,1073.05,"[
    [
        [
            [0, [21, 18, 16, 15, 13, 14, 1, 11, 6, 4, 5]],
            [21, []],
            [18, []],
            [16, []],
            [15, []],
            [13, []],
            [14, []],
            [1, []],
            [11, []],
            [23, [23]],
            [6, [33, 34, 30, 29, 31, 35, 28, 41]],
            [4, []],
            [5, []],
            [33, []],
            [34, []],
            [30, []],
            [29, []],
            [41, []],
            [43, [32, 48, 47, 43]],
            [42, [42]],
            [32, []],
            [31, []],
            [35, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [2, 12, 10, 9, 8, 7, 17, 3]],
            [2, []],
            [12, []],
            [10, [22, 19, 20]],
            [9, []],
            [8, []],
            [7, []],
            [22, []],
            [19, []],
            [20, []],
            [17, []],
            [26, [26, 25, 24]],
            [25, []],
            [27, [45, 46, 27]],
            [24, []],
            [36, [40, 38, 37, 36]],
            [37, []],
            [38, []],
            [40, []],
            [44, [44, 39, 50, 49]],
            [39, []],
            [50, []],
            [49, []],
            [46, []],
            [45, []],
            [3, []]
        ]
    ],
    [
        [
            [10, [22, 19, 20]]
        ],
        [
            [23, [23]]
        ],
        [
            [6, [33, 34, 30, 29, 31, 35, 28, 41]]
        ],
        [
            [26, [26, 25, 24]]
        ],
        [
            [27, [45, 46, 27]]
        ],
        [
            [36, [40, 38, 37, 36]],
            [43, [32, 48, 47, 43]]
        ],
        [
            [44, [44, 39, 50, 49]],
            [42, [42]]
        ]
    ]
]",1073.04834939252,"[
    [
        [
            [0, [21, 18, 16, 15, 13, 14, 1, 11, 6, 4, 5]],
            [21, []],
            [18, []],
            [16, []],
            [15, []],
            [13, []],
            [14, []],
            [1, []],
            [11, []],
            [23, [23]],
            [6, [33, 34, 30, 29, 31, 35, 28, 41]],
            [4, []],
            [5, []],
            [33, []],
            [34, []],
            [30, []],
            [29, []],
            [41, []],
            [43, [32, 48, 47, 43]],
            [42, [42]],
            [32, []],
            [31, []],
            [35, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [2, 12, 10, 9, 8, 7, 17, 3]],
            [2, []],
            [12, []],
            [10, [22, 19, 20]],
            [9, []],
            [8, []],
            [7, []],
            [22, []],
            [19, []],
            [20, []],
            [17, []],
            [26, [26, 25, 24]],
            [25, []],
            [27, [45, 46, 27]],
            [24, []],
            [36, [40, 38, 37, 36]],
            [37, []],
            [38, []],
            [40, []],
            [44, [44, 39, 50, 49]],
            [39, []],
            [50, []],
            [49, []],
            [46, []],
            [45, []],
            [3, []]
        ]
    ],
    [
        [
            [10, [22, 19, 20]]
        ],
        [
            [23, [23]]
        ],
        [
            [6, [33, 34, 30, 29, 31, 35, 28, 41]]
        ],
        [
            [26, [26, 25, 24]]
        ],
        [
            [27, [45, 46, 27]]
        ],
        [
            [36, [40, 38, 37, 36]],
            [43, [32, 48, 47, 43]]
        ],
        [
            [44, [44, 39, 50, 49]],
            [42, [42]]
        ]
    ]
]",647.4432355334675,2,7,4.428571428571429,647.4432355334675,2,7,4.428571428571429,results/sol_best_C201_2.5.dat_A8_L90_pid2733.txt,results/sol_best_multi_C201_2.5.dat_A8_L90_pid2733.txt,C201_2.5.dat_A8_L90_r1.log
59,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,8.0,90.0,2,1364.62,"[
    [
        [
            [0, [4, 3, 12, 11, 1, 6, 16, 15, 13, 19, 18, 29, 35, 34, 33, 32, 31, 30, 28]],
            [17, [17]],
            [5, [5]],
            [4, []],
            [3, []],
            [12, []],
            [11, []],
            [1, []],
            [6, [48, 47]],
            [16, []],
            [15, []],
            [13, [44, 43, 42]],
            [19, []],
            [18, []],
            [29, []],
            [35, []],
            [34, []],
            [33, []],
            [44, []],
            [43, []],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [2, 10, 9, 8, 14, 22, 21, 20, 27, 23, 25, 24]],
            [2, []],
            [10, []],
            [9, []],
            [8, []],
            [7, [7]],
            [14, []],
            [22, []],
            [21, []],
            [20, [26]],
            [26, []],
            [27, [45, 46, 39]],
            [23, []],
            [39, []],
            [41, [49, 50, 41, 40, 38, 37, 36]],
            [40, []],
            [38, []],
            [37, []],
            [45, []],
            [46, []],
            [36, []],
            [49, []],
            [50, []],
            [25, []],
            [24, []]
        ]
    ],
    [
        [
            [7, [7]],
            [17, [17]]
        ],
        [
            [5, [5]],
            [20, [26]]
        ],
        [
            [6, [48, 47]]
        ],
        [
            [27, [45, 46, 39]]
        ],
        [
            [13, [44, 43, 42]]
        ],
        [
            [41, [49, 50, 41, 40, 38, 37, 36]]
        ]
    ]
]",1364.615528128088,"[
    [
        [
            [0, [4, 3, 12, 11, 1, 6, 16, 15, 13, 19, 18, 29, 35, 34, 33, 32, 31, 30, 28]],
            [17, [17]],
            [5, [5]],
            [4, []],
            [3, []],
            [12, []],
            [11, []],
            [1, []],
            [6, [48, 47]],
            [16, []],
            [15, []],
            [13, [44, 43, 42]],
            [19, []],
            [18, []],
            [29, []],
            [35, []],
            [34, []],
            [33, []],
            [44, []],
            [43, []],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [2, 10, 9, 8, 14, 22, 21, 20, 27, 23, 25, 24]],
            [2, []],
            [10, []],
            [9, []],
            [8, []],
            [7, [7]],
            [14, []],
            [22, []],
            [21, []],
            [20, [26]],
            [26, []],
            [27, [45, 46, 39]],
            [23, []],
            [39, []],
            [41, [49, 50, 41, 40, 38, 37, 36]],
            [40, []],
            [38, []],
            [37, []],
            [45, []],
            [46, []],
            [36, []],
            [49, []],
            [50, []],
            [25, []],
            [24, []]
        ]
    ],
    [
        [
            [7, [7]],
            [17, [17]]
        ],
        [
            [5, [5]],
            [20, [26]]
        ],
        [
            [6, [48, 47]]
        ],
        [
            [27, [45, 46, 39]]
        ],
        [
            [13, [44, 43, 42]]
        ],
        [
            [41, [49, 50, 41, 40, 38, 37, 36]]
        ]
    ]
]",768.4051724464267,2,6,3.1666666666666665,768.4051724464267,2,6,3.1666666666666665,results/sol_best_C201_2.5.dat_A8_L90_pid2734.txt,results/sol_best_multi_C201_2.5.dat_A8_L90_pid2734.txt,C201_2.5.dat_A8_L90_r2.log
60,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,8.0,120.0,1,1143.53,"[
    [
        [
            [0, [12, 5, 4, 3, 2, 11, 1, 16, 15, 13, 6, 17]],
            [12, []],
            [23, [23]],
            [10, [10]],
            [5, [29, 35, 34, 33, 32, 31, 30, 28]],
            [4, []],
            [3, []],
            [2, []],
            [11, []],
            [1, []],
            [16, []],
            [15, []],
            [13, []],
            [43, [43]],
            [44, [44, 42]],
            [6, [48, 47]],
            [29, []],
            [30, []],
            [34, []],
            [33, []],
            [42, [18]],
            [32, []],
            [31, []],
            [35, []],
            [48, []],
            [47, []],
            [28, []],
            [18, []],
            [17, []]
        ],
        [
            [0, [9, 8, 7, 14, 22, 21, 20, 19]],
            [9, []],
            [8, [25, 24, 26, 27]],
            [7, []],
            [14, []],
            [22, []],
            [21, []],
            [20, []],
            [19, []],
            [39, [39]],
            [41, [41, 40, 38, 37, 36]],
            [40, []],
            [38, []],
            [37, []],
            [36, []],
            [45, [45, 46]],
            [46, []],
            [49, [49, 50]],
            [50, []],
            [25, []],
            [24, []],
            [26, []],
            [27, []]
        ]
    ],
    [
        [
            [23, [23]]
        ],
        [
            [8, [25, 24, 26, 27]],
            [10, [10]]
        ],
        [
            [5, [29, 35, 34, 33, 32, 31, 30, 28]]
        ],
        [
            [43, [43]]
        ],
        [
            [39, [39]],
            [44, [44, 42]]
        ],
        [
            [41, [41, 40, 38, 37, 36]]
        ],
        [
            [6, [48, 47]],
            [45, [45, 46]]
        ],
        [
            [49, [49, 50]],
            [42, [18]]
        ]
    ]
]",1143.53,"[
    [
        [
            [0, [12, 5, 4, 3, 2, 11, 1, 16, 15, 13, 6, 17]],
            [12, []],
            [23, [23]],
            [10, [10]],
            [5, [29, 35, 34, 33, 32, 31, 30, 28]],
            [4, []],
            [3, []],
            [2, []],
            [11, []],
            [1, []],
            [16, []],
            [15, []],
            [13, []],
            [43, [43]],
            [44, [44, 42]],
            [6, [48, 47]],
            [29, []],
            [30, []],
            [34, []],
            [33, []],
            [42, [18]],
            [32, []],
            [31, []],
            [35, []],
            [48, []],
            [47, []],
            [28, []],
            [18, []],
            [17, []]
        ],
        [
            [0, [9, 8, 7, 14, 22, 21, 20, 19]],
            [9, []],
            [8, [25, 24, 26, 27]],
            [7, []],
            [14, []],
            [22, []],
            [21, []],
            [20, []],
            [19, []],
            [39, [39]],
            [41, [41, 40, 38, 37, 36]],
            [40, []],
            [38, []],
            [37, []],
            [36, []],
            [45, [45, 46]],
            [46, []],
            [49, [49, 50]],
            [50, []],
            [25, []],
            [24, []],
            [26, []],
            [27, []]
        ]
    ],
    [
        [
            [23, [23]]
        ],
        [
            [8, [25, 24, 26, 27]],
            [10, [10]]
        ],
        [
            [5, [29, 35, 34, 33, 32, 31, 30, 28]]
        ],
        [
            [43, [43]]
        ],
        [
            [39, [39]],
            [44, [44, 42]]
        ],
        [
            [41, [41, 40, 38, 37, 36]]
        ],
        [
            [6, [48, 47]],
            [45, [45, 46]]
        ],
        [
            [49, [49, 50]],
            [42, [18]]
        ]
    ]
]",606.0404672664876,4,8,3.75,606.0404672664876,4,8,3.75,results/sol_best_C201_2.5.dat_A8_L120_pid2749.txt,results/sol_best_multi_C201_2.5.dat_A8_L120_pid2749.txt,C201_2.5.dat_A8_L120_r1.log
60,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.5.dat,8.0,120.0,2,1115.0,"[
    [
        [
            [0, [3, 23, 11, 1, 13, 15, 16, 19, 18, 29, 35, 34, 33, 32, 31, 30, 28]],
            [3, []],
            [23, []],
            [11, []],
            [1, []],
            [13, []],
            [15, []],
            [16, []],
            [19, []],
            [18, [44, 43, 42]],
            [29, []],
            [35, []],
            [34, []],
            [33, [48, 47]],
            [44, []],
            [43, []],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [4, 5, 6, 14, 10, 9, 8, 12, 7, 2, 17]],
            [4, []],
            [5, []],
            [6, []],
            [14, []],
            [10, []],
            [9, []],
            [8, []],
            [12, []],
            [26, [26, 25, 24, 27, 22, 21, 20]],
            [27, []],
            [7, []],
            [2, []],
            [22, [39, 41, 40, 38, 37, 36]],
            [21, []],
            [20, []],
            [17, []],
            [36, []],
            [40, [49, 50]],
            [41, []],
            [45, [45, 46]],
            [46, []],
            [49, []],
            [50, []],
            [38, []],
            [37, []],
            [39, []],
            [25, []],
            [24, []]
        ]
    ],
    [
        [
            [18, [44, 43, 42]]
        ],
        [
            [26, [26, 25, 24, 27, 22, 21, 20]]
        ],
        [
            [22, [39, 41, 40, 38, 37, 36]]
        ],
        [
            [40, [49, 50]]
        ],
        [
            [33, [48, 47]],
            [45, [45, 46]]
        ]
    ]
]",1115.0,"[
    [
        [
            [0, [3, 23, 11, 1, 13, 15, 16, 19, 18, 29, 35, 34, 33, 32, 31, 30, 28]],
            [3, []],
            [23, []],
            [11, []],
            [1, []],
            [13, []],
            [15, []],
            [16, []],
            [19, []],
            [18, [44, 43, 42]],
            [29, []],
            [35, []],
            [34, []],
            [33, [48, 47]],
            [44, []],
            [43, []],
            [42, []],
            [32, []],
            [31, []],
            [30, []],
            [48, []],
            [47, []],
            [28, []]
        ],
        [
            [0, [4, 5, 6, 14, 10, 9, 8, 12, 7, 2, 17]],
            [4, []],
            [5, []],
            [6, []],
            [14, []],
            [10, []],
            [9, []],
            [8, []],
            [12, []],
            [26, [26, 25, 24, 27, 22, 21, 20]],
            [27, []],
            [7, []],
            [2, []],
            [22, [39, 41, 40, 38, 37, 36]],
            [21, []],
            [20, []],
            [17, []],
            [36, []],
            [40, [49, 50]],
            [41, []],
            [45, [45, 46]],
            [46, []],
            [49, []],
            [50, []],
            [38, []],
            [37, []],
            [39, []],
            [25, []],
            [24, []]
        ]
    ],
    [
        [
            [18, [44, 43, 42]]
        ],
        [
            [26, [26, 25, 24, 27, 22, 21, 20]]
        ],
        [
            [22, [39, 41, 40, 38, 37, 36]]
        ],
        [
            [40, [49, 50]]
        ],
        [
            [33, [48, 47]],
            [45, [45, 46]]
        ]
    ]
]",709.4510959646459,1,5,4.4,709.4510959646459,1,5,4.4,results/sol_best_C201_2.5.dat_A8_L120_pid2750.txt,results/sol_best_multi_C201_2.5.dat_A8_L120_pid2750.txt,C201_2.5.dat_A8_L120_r2.log
61,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.dat,4.0,60.0,1,1105.0,"[
    [
        [
            [0, [41, 40, 39, 38, 13, 29, 42, 43, 44, 28, 27, 26, 5, 6, 4, 2, 15, 14, 20, 35, 36, 37, 21, 16, 17, 19]],
            [41, []],
            [40, []],
            [39, []],
            [38, []],
            [13, []],
            [29, []],
            [42, []],
            [43, []],
            [44, []],
            [28, []],
            [27, []],
            [26, []],
            [5, []],
            [6, []],
            [4, []],
            [2, []],
            [15, []],
            [14, []],
            [20, []],
            [35, []],
            [36, []],
            [37, []],
            [21, []],
            [16, []],
            [17, []],
            [19, []]
        ],
        [
            [0, [18, 31, 32, 33, 34, 22, 23, 50, 25, 24, 45, 46, 47, 49, 48, 30, 3, 1, 11, 12, 10, 9, 8, 7]],
            [18, []],
            [31, []],
            [32, []],
            [33, []],
            [34, []],
            [22, []],
            [23, []],
            [50, []],
            [25, []],
            [24, []],
            [45, []],
            [46, []],
            [47, []],
            [49, []],
            [48, []],
            [30, []],
            [3, []],
            [1, []],
            [11, []],
            [12, []],
            [10, []],
            [9, []],
            [8, []],
            [7, []]
        ]
    ],
    [
    ]
]",,,0.0,0,0,0.0,,,,,results/sol_best_C201_2.dat_A4_L60_pid2738.txt,(not found),C201_2.dat_A4_L60_r1.log
61,test_data/data_demand_random_50_batch_all1_equal_cluster/C201_2.dat,4.0,60.0,2,1113.0,"[
    [
        [
            [0, [1, 3, 4, 5, 26, 27, 28, 43, 44, 42, 29, 13, 12, 39, 41, 40, 38, 14, 16, 21, 37, 36, 35, 20, 17, 19]],
            [1, []],
            [3, []],
            [4, []],
            [5, []],
            [26, []],
            [27, []],
            [28, []],
            [43, []],
            [44, []],
            [42, []],
            [29, []],
            [13, []],
            [12, []],
            [39, []],
            [41, []],
            [40, []],
            [38, []],
            [14, []],
            [16, []],
            [21, [50]],
            [50, []],
            [37, []],
            [36, []],
            [35, []],
            [20, []],
            [17, []],
            [19, []]
        ],
        [
            [0, [18, 31, 32, 33, 34, 22, 23, 24, 25, 45, 46, 47, 49, 48, 30, 6, 15, 2, 11, 8, 9, 10, 7]],
            [18, []],
            [31, []],
            [32, []],
            [33, []],
            [34, []],
            [22, []],
            [23, []],
            [24, []],
            [25, []],
            [45, []],
            [46, []],
            [47, []],
            [49, []],
            [48, []],
            [30, []],
            [6, []],
            [15, []],
            [2, []],
            [11, []],
            [8, []],
            [9, []],
            [10, []],
            [7, []]
        ]
    ],
    [
        [
            [21, [50]]
        ]
    ]
]",1149.0,"[
    [
        [
            [0, [3, 4, 5, 26, 27, 28, 43, 44, 42, 29, 13, 38, 41, 40, 39, 11, 1, 14, 16, 21, 37, 36, 35, 20, 17, 19]],
            [3, []],
            [4, []],
            [5, []],
            [26, []],
            [27, []],
            [28, []],
            [43, []],
            [44, []],
            [42, []],
            [29, []],
            [13, []],
            [38, []],
            [41, []],
            [40, []],
            [39, []],
            [11, []],
            [1, []],
            [14, []],
            [16, []],
            [21, [50, 24, 25]],
            [24, []],
            [25, []],
            [50, []],
            [37, []],
            [36, []],
            [35, []],
            [20, []],
            [17, []],
            [19, []]
        ],
        [
            [0, [18, 31, 32, 33, 34, 22, 23, 45, 46, 47, 49, 48, 30, 6, 2, 12, 9, 10, 8, 7]],
            [18, []],
            [31, []],
            [32, []],
            [33, []],
            [34, []],
            [22, []],
            [23, []],
            [45, []],
            [46, []],
            [47, []],
            [49, []],
            [48, []],
            [30, []],
            [6, [15]],
            [15, []],
            [2, []],
            [12, []],
            [9, []],
            [10, []],
            [8, []],
            [7, []]
        ]
    ],
    [
        [
            [21, [50, 24, 25]],
            [6, [15]]
        ]
    ]
]",956.0831891575846,0,1,1.0,979.7958680155872,1,1,4.0,results/sol_best_C201_2.dat_A4_L60_pid2739.txt,results/sol_best_multi_C201_2.dat_A4_L60_pid2739.txt,C201_2.dat_A4_L60_r2.log
